sf_tracker,sf_id,sf_created,sf_status,gh_issue_number,gh_url
feature-requests,187,2015-03-19 11:29:33.554000,closed-fixed,571,https://github.com/dbunit/dbunit-extension/issues/571
bugs,367,2015-04-12 14:11:11.196000,closed-fixed,572,https://github.com/dbunit/dbunit-extension/issues/572
bugs,368,2015-04-20 14:25:59.554000,closed-fixed,573,https://github.com/dbunit/dbunit-extension/issues/573
feature-requests,188,2015-04-21 13:50:11.692000,pending,574,https://github.com/dbunit/dbunit-extension/issues/574
bugs,369,2015-05-13 05:39:54.117000,pending,575,https://github.com/dbunit/dbunit-extension/issues/575
bugs,370,2015-07-04 12:34:33.746000,closed-invalid,576,https://github.com/dbunit/dbunit-extension/issues/576
feature-requests,189,2015-07-29 10:18:56.689000,closed-accepted,577,https://github.com/dbunit/dbunit-extension/issues/577
feature-requests,190,2015-08-07 07:54:37.011000,pending,578,https://github.com/dbunit/dbunit-extension/issues/578
bugs,371,2015-08-22 04:52:33.509000,closed-accepted,579,https://github.com/dbunit/dbunit-extension/issues/579
bugs,372,2015-09-08 17:31:20.513000,pending,580,https://github.com/dbunit/dbunit-extension/issues/580
bugs,373,2015-10-01 08:16:02.937000,pending,581,https://github.com/dbunit/dbunit-extension/issues/581
bugs,374,2015-10-13 15:22:49.076000,closed-accepted,582,https://github.com/dbunit/dbunit-extension/issues/582
bugs,375,2015-10-27 09:11:08.830000,open,583,https://github.com/dbunit/dbunit-extension/issues/583
feature-requests,191,2015-10-28 13:49:13.787000,pending,584,https://github.com/dbunit/dbunit-extension/issues/584
bugs,376,2015-11-12 15:46:59.210000,closed-invalid,585,https://github.com/dbunit/dbunit-extension/issues/585
bugs,377,2015-11-25 07:13:39.189000,closed-fixed,586,https://github.com/dbunit/dbunit-extension/issues/586
bugs,378,2015-11-30 12:30:10.877000,closed-fixed,587,https://github.com/dbunit/dbunit-extension/issues/587
bugs,379,2015-12-11 13:00:24.981000,closed-invalid,588,https://github.com/dbunit/dbunit-extension/issues/588
bugs,380,2016-02-12 21:25:05.651000,closed-fixed,589,https://github.com/dbunit/dbunit-extension/issues/589
bugs,381,2016-02-18 19:56:07.591000,pending,590,https://github.com/dbunit/dbunit-extension/issues/590
bugs,382,2016-04-12 07:53:50.751000,closed-rejected,591,https://github.com/dbunit/dbunit-extension/issues/591
bugs,383,2016-04-16 12:53:50.988000,closed-fixed,592,https://github.com/dbunit/dbunit-extension/issues/592
bugs,384,2016-04-18 14:42:25.884000,closed-invalid,593,https://github.com/dbunit/dbunit-extension/issues/593
bugs,385,2016-04-26 22:34:24.533000,closed-invalid,594,https://github.com/dbunit/dbunit-extension/issues/594
feature-requests,192,2016-05-10 10:15:12.820000,closed-invalid,595,https://github.com/dbunit/dbunit-extension/issues/595
feature-requests,193,2016-05-27 08:31:10.950000,pending,596,https://github.com/dbunit/dbunit-extension/issues/596
bugs,386,2016-05-29 16:50:09.481000,closed-fixed,597,https://github.com/dbunit/dbunit-extension/issues/597
bugs,387,2016-05-29 19:08:45.107000,closed-fixed,598,https://github.com/dbunit/dbunit-extension/issues/598
bugs,388,2016-05-30 00:49:09.206000,closed-fixed,599,https://github.com/dbunit/dbunit-extension/issues/599
feature-requests,194,2016-06-05 16:07:55.010000,open,600,https://github.com/dbunit/dbunit-extension/issues/600
feature-requests,195,2016-06-05 16:10:57.860000,closed-fixed,601,https://github.com/dbunit/dbunit-extension/issues/601
bugs,389,2016-06-05 16:17:44.279000,closed-fixed,602,https://github.com/dbunit/dbunit-extension/issues/602
bugs,390,2016-06-05 16:37:29.268000,pending,603,https://github.com/dbunit/dbunit-extension/issues/603
bugs,391,2016-06-05 16:44:46.268000,pending,604,https://github.com/dbunit/dbunit-extension/issues/604
bugs,392,2016-06-05 16:50:29.760000,pending,605,https://github.com/dbunit/dbunit-extension/issues/605
bugs,393,2016-07-04 13:23:20.924000,pending,606,https://github.com/dbunit/dbunit-extension/issues/606
bugs,394,2016-11-26 17:15:10.355000,open-accepted,607,https://github.com/dbunit/dbunit-extension/issues/607
bugs,395,2016-11-26 17:19:43.865000,closed-fixed,608,https://github.com/dbunit/dbunit-extension/issues/608
bugs,396,2016-11-27 19:47:47.355000,closed-fixed,609,https://github.com/dbunit/dbunit-extension/issues/609
bugs,397,2017-01-19 09:24:33.018000,closed-fixed,610,https://github.com/dbunit/dbunit-extension/issues/610
bugs,398,2017-01-26 17:56:24.517000,pending,611,https://github.com/dbunit/dbunit-extension/issues/611
feature-requests,196,2017-02-13 21:57:41.004000,closed-accepted,612,https://github.com/dbunit/dbunit-extension/issues/612
bugs,399,2017-03-24 02:26:02.539000,closed-duplicate,613,https://github.com/dbunit/dbunit-extension/issues/613
feature-requests,197,2017-04-28 15:44:45.556000,pending,614,https://github.com/dbunit/dbunit-extension/issues/614
feature-requests,198,2017-05-29 19:09:29.620000,closed-fixed,615,https://github.com/dbunit/dbunit-extension/issues/615
bugs,400,2017-06-08 08:13:22.354000,closed-fixed,616,https://github.com/dbunit/dbunit-extension/issues/616
bugs,401,2017-06-22 20:00:07.062000,open-accepted,617,https://github.com/dbunit/dbunit-extension/issues/617
feature-requests,199,2017-07-07 01:37:54.053000,closed-fixed,618,https://github.com/dbunit/dbunit-extension/issues/618
feature-requests,200,2017-07-08 12:01:44.214000,closed-fixed,619,https://github.com/dbunit/dbunit-extension/issues/619
feature-requests,201,2017-07-20 07:12:12.265000,pending,620,https://github.com/dbunit/dbunit-extension/issues/620
feature-requests,202,2017-07-21 04:00:33.114000,open,621,https://github.com/dbunit/dbunit-extension/issues/621
feature-requests,203,2017-07-23 14:41:00.349000,open,622,https://github.com/dbunit/dbunit-extension/issues/622
feature-requests,205,2017-08-04 15:57:19.199000,closed-accepted,623,https://github.com/dbunit/dbunit-extension/issues/623
feature-requests,204,2017-09-20 07:48:27.675000,pending,624,https://github.com/dbunit/dbunit-extension/issues/624
feature-requests,206,2017-10-03 06:29:51.609000,closed,625,https://github.com/dbunit/dbunit-extension/issues/625
feature-requests,207,2017-10-16 19:05:20.504000,closed-fixed,626,https://github.com/dbunit/dbunit-extension/issues/626
feature-requests,208,2017-10-18 17:04:47.015000,closed-accepted,627,https://github.com/dbunit/dbunit-extension/issues/627
bugs,405,2017-11-01 11:39:14.649000,pending,628,https://github.com/dbunit/dbunit-extension/issues/628
feature-requests,209,2017-11-16 14:14:33.094000,closed-fixed,629,https://github.com/dbunit/dbunit-extension/issues/629
bugs,406,2017-11-30 00:28:46.509000,closed-fixed,630,https://github.com/dbunit/dbunit-extension/issues/630
bugs,407,2017-12-01 21:42:21.139000,closed-fixed,631,https://github.com/dbunit/dbunit-extension/issues/631
bugs,408,2017-12-03 20:44:39.356000,closed-fixed,632,https://github.com/dbunit/dbunit-extension/issues/632
bugs,409,2017-12-03 20:45:38.845000,closed-fixed,633,https://github.com/dbunit/dbunit-extension/issues/633
bugs,410,2017-12-03 20:46:12.517000,closed-fixed,634,https://github.com/dbunit/dbunit-extension/issues/634
bugs,411,2017-12-03 20:46:46.059000,open,635,https://github.com/dbunit/dbunit-extension/issues/635
feature-requests,210,2017-12-03 20:55:23.836000,open,636,https://github.com/dbunit/dbunit-extension/issues/636
feature-requests,211,2017-12-04 02:31:44.763000,closed,637,https://github.com/dbunit/dbunit-extension/issues/637
feature-requests,212,2017-12-10 02:15:23.333000,closed-rejected,638,https://github.com/dbunit/dbunit-extension/issues/638
bugs,412,2017-12-10 02:45:48.997000,open-accepted,639,https://github.com/dbunit/dbunit-extension/issues/639
feature-requests,213,2017-12-10 03:03:53.425000,closed,640,https://github.com/dbunit/dbunit-extension/issues/640
feature-requests,214,2017-12-22 08:52:25.552000,closed-fixed,641,https://github.com/dbunit/dbunit-extension/issues/641
bugs,413,2017-12-22 08:54:14.553000,open,642,https://github.com/dbunit/dbunit-extension/issues/642
feature-requests,215,2017-12-22 09:20:56.286000,closed-accepted,643,https://github.com/dbunit/dbunit-extension/issues/643
feature-requests,216,2017-12-22 09:42:32.459000,open,644,https://github.com/dbunit/dbunit-extension/issues/644
feature-requests,217,2017-12-22 09:46:31.960000,closed-accepted,645,https://github.com/dbunit/dbunit-extension/issues/645
bugs,414,2018-01-18 10:39:37.299000,pending,646,https://github.com/dbunit/dbunit-extension/issues/646
feature-requests,218,2018-04-05 23:17:09.814000,closed-rejected,647,https://github.com/dbunit/dbunit-extension/issues/647
feature-requests,219,2018-04-21 21:00:25.369000,closed-fixed,648,https://github.com/dbunit/dbunit-extension/issues/648
feature-requests,220,2018-08-19 03:32:31.033000,closed-fixed,649,https://github.com/dbunit/dbunit-extension/issues/649
bugs,415,2018-09-03 10:00:26.733000,pending,650,https://github.com/dbunit/dbunit-extension/issues/650
bugs,416,2018-10-29 04:51:13.051000,closed-fixed,651,https://github.com/dbunit/dbunit-extension/issues/651
bugs,417,2018-11-21 17:34:29.278000,closed-fixed,652,https://github.com/dbunit/dbunit-extension/issues/652
bugs,418,2018-12-12 15:58:22.278000,closed-invalid,653,https://github.com/dbunit/dbunit-extension/issues/653
feature-requests,221,2019-01-08 14:34:59.894000,closed-fixed,654,https://github.com/dbunit/dbunit-extension/issues/654
bugs,420,2019-01-14 15:27:55.572000,pending,655,https://github.com/dbunit/dbunit-extension/issues/655
bugs,421,2019-01-30 14:19:49.651000,pending,656,https://github.com/dbunit/dbunit-extension/issues/656
bugs,422,2019-01-31 13:06:22.383000,pending,657,https://github.com/dbunit/dbunit-extension/issues/657
bugs,423,2019-02-08 21:52:58.279000,closed-fixed,658,https://github.com/dbunit/dbunit-extension/issues/658
feature-requests,222,2019-02-28 04:23:37.043000,closed,659,https://github.com/dbunit/dbunit-extension/issues/659
bugs,424,2019-02-28 22:01:56.835000,closed-fixed,660,https://github.com/dbunit/dbunit-extension/issues/660
feature-requests,224,2019-03-04 14:14:12.235000,closed-accepted,661,https://github.com/dbunit/dbunit-extension/issues/661
feature-requests,225,2019-03-15 10:28:08.013000,pending,662,https://github.com/dbunit/dbunit-extension/issues/662
feature-requests,226,2019-03-17 14:01:54.465000,open,663,https://github.com/dbunit/dbunit-extension/issues/663
feature-requests,227,2019-03-20 19:08:00.918000,closed-accepted,664,https://github.com/dbunit/dbunit-extension/issues/664
bugs,426,2019-03-22 11:20:39.004000,closed-fixed,665,https://github.com/dbunit/dbunit-extension/issues/665
bugs,427,2019-03-22 13:03:25.664000,closed-fixed,666,https://github.com/dbunit/dbunit-extension/issues/666
bugs,428,2019-03-22 13:08:10.043000,closed-fixed,667,https://github.com/dbunit/dbunit-extension/issues/667
feature-requests,228,2019-04-03 22:27:56.264000,closed-accepted,668,https://github.com/dbunit/dbunit-extension/issues/668
feature-requests,229,2019-04-04 04:16:30.953000,closed-accepted,669,https://github.com/dbunit/dbunit-extension/issues/669
feature-requests,230,2019-04-08 13:16:34.694000,pending,670,https://github.com/dbunit/dbunit-extension/issues/670
feature-requests,231,2019-04-11 09:36:12.367000,closed-accepted,671,https://github.com/dbunit/dbunit-extension/issues/671
bugs,430,2019-04-11 12:56:05.283000,pending,672,https://github.com/dbunit/dbunit-extension/issues/672
bugs,431,2019-04-18 03:45:54.141000,closed-fixed,673,https://github.com/dbunit/dbunit-extension/issues/673
bugs,432,2019-04-24 11:02:07.096000,pending,674,https://github.com/dbunit/dbunit-extension/issues/674
feature-requests,232,2019-04-30 18:53:50.730000,pending,675,https://github.com/dbunit/dbunit-extension/issues/675
feature-requests,233,2019-07-04 09:56:19.841000,open,676,https://github.com/dbunit/dbunit-extension/issues/676
bugs,433,2019-07-11 18:42:40.269000,pending,677,https://github.com/dbunit/dbunit-extension/issues/677
feature-requests,234,2019-07-22 20:49:35.014000,closed-out-of-date,678,https://github.com/dbunit/dbunit-extension/issues/678
feature-requests,235,2019-07-22 20:50:15.313000,closed-accepted,679,https://github.com/dbunit/dbunit-extension/issues/679
feature-requests,236,2019-07-22 20:51:05.573000,closed-accepted,680,https://github.com/dbunit/dbunit-extension/issues/680
feature-requests,237,2019-07-22 20:52:20.528000,closed-accepted,681,https://github.com/dbunit/dbunit-extension/issues/681
feature-requests,238,2019-07-22 20:52:54.427000,closed-accepted,682,https://github.com/dbunit/dbunit-extension/issues/682
feature-requests,239,2019-07-22 20:53:26.086000,closed-accepted,683,https://github.com/dbunit/dbunit-extension/issues/683
feature-requests,240,2019-07-22 20:54:12.313000,closed-accepted,684,https://github.com/dbunit/dbunit-extension/issues/684
feature-requests,247,2019-09-18 13:31:34.266000,closed-duplicate,685,https://github.com/dbunit/dbunit-extension/issues/685
feature-requests,242,2019-10-01 13:26:24.828000,open,686,https://github.com/dbunit/dbunit-extension/issues/686
feature-requests,243,2020-02-17 18:21:51.100000,closed-fixed,687,https://github.com/dbunit/dbunit-extension/issues/687
feature-requests,244,2020-02-19 13:25:11.575000,closed-fixed,688,https://github.com/dbunit/dbunit-extension/issues/688
feature-requests,246,2020-02-22 04:08:47.141000,closed-fixed,689,https://github.com/dbunit/dbunit-extension/issues/689
feature-requests,248,2020-02-29 03:29:51.970000,closed-accepted,690,https://github.com/dbunit/dbunit-extension/issues/690
feature-requests,249,2020-05-13 12:47:23.323000,closed-fixed,691,https://github.com/dbunit/dbunit-extension/issues/691
bugs,436,2020-07-17 15:29:58.114000,closed-fixed,692,https://github.com/dbunit/dbunit-extension/issues/692
bugs,437,2021-01-11 14:03:12.547000,pending,693,https://github.com/dbunit/dbunit-extension/issues/693
bugs,438,2021-03-30 15:31:14.006000,closed-fixed,694,https://github.com/dbunit/dbunit-extension/issues/694
bugs,439,2021-04-18 15:40:06.775000,closed-fixed,695,https://github.com/dbunit/dbunit-extension/issues/695
bugs,440,2021-07-20 22:37:36.816000,closed-fixed,696,https://github.com/dbunit/dbunit-extension/issues/696
bugs,441,2021-07-27 02:10:23.048000,closed-fixed,697,https://github.com/dbunit/dbunit-extension/issues/697
bugs,442,2021-07-27 02:17:24.863000,closed-fixed,698,https://github.com/dbunit/dbunit-extension/issues/698
feature-requests,250,2021-08-07 02:29:23.531000,closed-accepted,699,https://github.com/dbunit/dbunit-extension/issues/699
feature-requests,251,2021-12-22 09:18:08.031000,closed-accepted,700,https://github.com/dbunit/dbunit-extension/issues/700
bugs,443,2022-05-03 20:23:01.524000,closed-fixed,701,https://github.com/dbunit/dbunit-extension/issues/701
bugs,444,2022-05-13 08:57:17.582000,closed-fixed,702,https://github.com/dbunit/dbunit-extension/issues/702
bugs,445,2022-05-13 09:41:26.123000,closed-fixed,703,https://github.com/dbunit/dbunit-extension/issues/703
bugs,446,2022-08-05 12:58:00.483000,open-fixed,704,https://github.com/dbunit/dbunit-extension/issues/704
bugs,447,2022-11-24 11:08:31.145000,open-accepted,705,https://github.com/dbunit/dbunit-extension/issues/705
feature-requests,252,2022-12-22 16:13:04.316000,pending,706,https://github.com/dbunit/dbunit-extension/issues/706
feature-requests,253,2023-01-17 16:07:10.651000,open,707,https://github.com/dbunit/dbunit-extension/issues/707
bugs,448,2023-06-08 11:19:51.755000,open,708,https://github.com/dbunit/dbunit-extension/issues/708
feature-requests,254,2023-08-14 08:46:41.588000,open,709,https://github.com/dbunit/dbunit-extension/issues/709
feature-requests,255,2024-01-29 20:52:32.639000,pending,710,https://github.com/dbunit/dbunit-extension/issues/710
bugs,449,2024-08-03 10:39:03.089000,pending,711,https://github.com/dbunit/dbunit-extension/issues/711
feature-requests,256,2024-09-22 17:17:44.778000,closed-fixed,712,https://github.com/dbunit/dbunit-extension/issues/712
feature-requests,257,2024-09-23 15:32:39.670000,open-accepted,713,https://github.com/dbunit/dbunit-extension/issues/713
bugs,451,2024-12-28 18:32:42.723000,closed-fixed,714,https://github.com/dbunit/dbunit-extension/issues/714
feature-requests,258,2025-01-08 02:46:55.925000,closed-accepted,715,https://github.com/dbunit/dbunit-extension/issues/715
feature-requests,259,2025-01-15 01:55:09.918000,closed-fixed,716,https://github.com/dbunit/dbunit-extension/issues/716
feature-requests,260,2025-02-16 19:41:08.326000,closed-fixed,717,https://github.com/dbunit/dbunit-extension/issues/717
feature-requests,261,2025-03-02 23:02:11.763000,closed-fixed,718,https://github.com/dbunit/dbunit-extension/issues/718
bugs,452,2025-08-04 07:25:45.379000,pending,719,https://github.com/dbunit/dbunit-extension/issues/719
feature-requests,262,2025-09-14 16:59:29.295000,closed-fixed,720,https://github.com/dbunit/dbunit-extension/issues/720
feature-requests,263,2025-09-21 13:56:10.014000,closed-fixed,721,https://github.com/dbunit/dbunit-extension/issues/721
bugs,453,2025-10-02 16:01:32.213000,closed-invalid,722,https://github.com/dbunit/dbunit-extension/issues/722
feature-requests,264,2026-05-02 15:33:37.801000,closed-accepted,723,https://github.com/dbunit/dbunit-extension/issues/723
feature-requests,265,2026-05-02 15:42:30.177000,closed-accepted,724,https://github.com/dbunit/dbunit-extension/issues/724
feature-requests,266,2026-05-06 03:18:39.958000,closed-accepted,725,https://github.com/dbunit/dbunit-extension/issues/725
